INFO   | jvm 1    | main    | 2013/12/19 17:18:36.773 | [m[0;32mINFO  [Thread-1] [TimerTaskUtils] CronJob timer stopped
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.774 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Shutting down task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.775 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Terminating task polling thread.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.776 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Stopped task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.777 | [m[0;32mINFO  [Thread-1] [TimerTaskUtils] Stopping CronJob timer ...
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.778 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Shutting down task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.778 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Stopped task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.879 | [m[0;33mWARN  [AfterSaveEventPublisher-master] [DefaultAfterSaveListenerRegistry] AfterSaveEventPublisher-master has been interrupted - stopping now: sleep interrupted
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.882 | [m[0;32mINFO  [AfterSaveEventPublisher-master] [DefaultAfterSaveListenerRegistry] AfterSaveEventPublisher-master has been interrupted/terminated but without InterruptedException - stopping now.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.884 | [m[0;32mINFO  [Thread-1] (junit) [DefaultTaskService] Shutting down task engine for tenant junit.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.885 | [m[0;32mINFO  [Thread-1] (junit) [DefaultTaskService] Stopped task engine for tenant junit.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.887 | [m[0;32mINFO  [Thread-1] (junit) [DefaultTaskService] Shutting down task engine for tenant junit.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.887 | [m[0;32mINFO  [Thread-1] (junit) [DefaultTaskService] Stopped task engine for tenant junit.
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.988 | [m[0;33mWARN  [AfterSaveEventPublisher-junit] (junit) [DefaultAfterSaveListenerRegistry] AfterSaveEventPublisher-junit has been interrupted - stopping now: sleep interrupted
INFO   | jvm 1    | main    | 2013/12/19 17:18:36.992 | [m[0;32mINFO  [AfterSaveEventPublisher-junit] (junit) [DefaultAfterSaveListenerRegistry] AfterSaveEventPublisher-junit has been interrupted/terminated but without InterruptedException - stopping now.
INFO   | jvm 1    | main    | 2013/12/19 17:18:37.195 | [m[0;32mINFO  [Thread-1] (junit) [DefaultCacheController] Removed listener from cache controller. Currently registered 2
INFO   | jvm 1    | main    | 2013/12/19 17:18:37.700 | [m[0;33mWARN  [Thread-1] [DefaultCacheController] Listener not un-registered (not found): RegionCacheAdapter(2125303299) - <<master>> : de.hybris.platform.cache.impl.RegionCacheAdapter
INFO   | jvm 1    | main    | 2013/12/19 17:18:38.202 | [m
STATUS | wrapper  | main    | 2013/12/19 17:18:39.553 | <-- Wrapper Stopped
STATUS | wrapper  | main    | 2013/12/19 17:19:20.532 | --> Wrapper Started as Console
STATUS | wrapper  | main    | 2013/12/19 17:19:20.533 | Java Service Wrapper Standard Edition 64-bit 3.5.17
STATUS | wrapper  | main    | 2013/12/19 17:19:20.534 |   Copyright (C) 1999-2012 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | main    | 2013/12/19 17:19:20.534 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | main    | 2013/12/19 17:19:20.535 |   Licensed to hybris software - www.hybris.com for hybris Platform
STATUS | wrapper  | main    | 2013/12/19 17:19:20.535 | 
STATUS | wrapper  | main    | 2013/12/19 17:19:20.840 | Launching a JVM...
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.043 | WrapperManager: Initializing...
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.652 | Dec 19, 2013 5:19:21 PM org.apache.coyote.http11.Http11Protocol init
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.653 | INFO: Initializing Coyote HTTP/1.1 on http-9001
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.853 | Dec 19, 2013 5:19:21 PM org.apache.coyote.http11.Http11Protocol init
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.854 | INFO: Initializing Coyote HTTP/1.1 on http-9002
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.855 | Dec 19, 2013 5:19:21 PM org.apache.catalina.startup.Catalina load
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.856 | INFO: Initialization processed in 626 ms
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.956 | Dec 19, 2013 5:19:21 PM org.apache.catalina.realm.JAASRealm setContainer
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.957 | INFO: Set JAAS app name Catalina
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.958 | Dec 19, 2013 5:19:21 PM org.apache.catalina.mbeans.JmxRemoteLifecycleListener createServer
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.958 | INFO: The JMX Remote Listener has configured the registry on port 9003 and the server on port 9004 for the Platform server
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.959 | Dec 19, 2013 5:19:21 PM org.apache.catalina.core.StandardService start
INFO   | jvm 1    | main    | 2013/12/19 17:19:21.960 | INFO: Starting service Catalina
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.263 | [0;32mINFO  [WrapperSimpleAppMain] [AbstractTenant] Created master data source DataSourceImpl<<master/master>>
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.265 | [m[0;32mINFO  [WrapperSimpleAppMain] [DefaultBroadcastService] Started message broadcast service:
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.266 | clustering (enabled:false)
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.266 | sending synchronously - no queue
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.267 | methods [<loopback>::de.hybris.platform.cluster.LoopBackBroadcastMethod@ec04efd]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.368 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.369 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] *****************************************************************
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.370 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.371 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Starting up hybris server
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.372 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.372 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Configuration:
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.373 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.382 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Cluster:     disabled
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.382 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Tenant:      master
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.383 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] OS:          Linux 3.2.0-29-generic, amd64
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.383 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Database:    Pool: hybris - hsqldb, table prefix: 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.384 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver]              SA - jdbc:hsqldb:file:/home/admin1/hybris/data/hsqldb/mydb;shutdown=true;hsqldb.cache_rows=100000;hsqldb.cache_size=20000;hsqldb.write_delay_millis=1000;hsqldb.inc_backup=true;hsqldb.defrag_limit=2;hsqldb.nio_data_file=false
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.386 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Platform:    5.0.0.0
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.387 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Java:        Oracle Corporation
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.387 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver]              OpenJDK Runtime Environment, 1.7.0_25-b30
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.388 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver]              /usr/lib/jvm/java-7-openjdk-amd64/jre
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.389 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] VM Locale:   language=en,country=US,region=null
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.389 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Cache:       RegionCache is not yet initialized. [de.hybris.platform.cache.impl.RegionCacheAdapter]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.390 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] Server type: tomcat
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.391 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.392 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] *****************************************************************
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.393 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.393 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---------------------------------------------------------------
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.395 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] --- Extensions (in dependency order, options: 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.395 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  p .. platform extension 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.396 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  * .. auto-required 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.396 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  ? .. lazy-loaded 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.397 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  i .. got <extname>-items.xml 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.398 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  b .. got <extname>-beans.xml 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.398 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  c .. got core module 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.399 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  w .. got web module 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.399 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  h .. got HMC module ) 
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.400 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---------------------------------------------------------------
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.400 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] core 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.401 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] deliveryzone 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.401 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] mediaweb 5.0.0.0 [p*cw]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.402 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] paymentstandard 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.402 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] commons 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.403 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] testweb 5.0.0.0 [p*w]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.403 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] processing->commons 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.414 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] impex->processing 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.415 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] validation->impex 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.415 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] europe1->impex 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.416 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] catalog->(validation,commons,europe1) 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.416 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] platformservices->(paymentstandard,deliveryzone,catalog,processing,impex) 5.0.0.0 [p*c]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.417 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] hac->(platformservices,catalog,processing,impex) 5.0.0.0 [p*w]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.418 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] advancedsavedquery->(catalog,processing,impex) 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.419 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] workflow->(platformservices,catalog,commons,processing) 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.420 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] comments->(catalog,processing,impex,workflow) 5.0.0.0 [p*ci]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.421 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] maintenanceweb 5.0.0.0 [p*w]
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.428 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] yempty 5.0.0.0 [cibw] path:/home/admin1/hybris/bin/ext-template/yempty
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.429 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] instoresampledata 5.0.0.0 path:/home/admin1/hybris/bin/ext-data/instoresampledata
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.430 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] virtualjdbc->catalog 5.0.0.0 [cw] path:/home/admin1/hybris/bin/ext-platform-optional/virtualjdbc
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.431 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] lucenesearch->processing 5.0.0.0 [ci] path:/home/admin1/hybris/bin/ext-platform-optional/lucenesearch
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.433 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] solrfacetsearch->lucenesearch 5.0.0.0 [cibw] path:/home/admin1/hybris/bin/ext-commerce/solrfacetsearch
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.434 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] platformwebservices->(lucenesearch,platformservices) 5.0.0.0 [w] path:/home/admin1/hybris/bin/ext-platform-optional/platformwebservices
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.436 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ldap->(catalog,processing,impex) 5.0.0.0 [ci] path:/home/admin1/hybris/bin/ext-platform-optional/ldap
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.437 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] gridfsstorage 5.0.0.0 [ci] path:/home/admin1/hybris/bin/ext-platform-optional/gridfsstorage
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.439 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] azurecloud 5.0.0.0 [ci] path:/home/admin1/hybris/bin/ext-platform-optional/azurecloud
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.440 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] amazoncloud 5.0.0.0 [ci] path:/home/admin1/hybris/bin/ext-platform-optional/amazoncloud
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.442 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] hmc 5.0.0.0 [ciw] path:/home/admin1/hybris/bin/ext-platform/hmc
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.445 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] yaddon->hmc 5.0.0.0 [cibwh] path:/home/admin1/hybris/bin/ext-template/yaddon
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.446 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] voucher->hmc 5.0.0.0 [cih] path:/home/admin1/hybris/bin/ext-commerce/voucher
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.449 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] solrfacetsearchhmc->(solrfacetsearch,hmc) 5.0.0.0 [cibh] path:/home/admin1/hybris/bin/ext-commerce/solrfacetsearchhmc
INFO   | jvm 1    | main    | 2013/12/19 17:19:24.451 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] promotions->(voucher,hmc) 5.0.0.0 [cih] path:/home/admin1/hybris/bin/ext-commerce/promotions
