INFO   | jvm 1    | main    | 2013/12/17 10:51:37.299 | [0;33mWARN  [hybrisHTTP11] [192.168.1.104] [ContextInformationLoader] Cannot find CMSSite associated with current URL (http://192.168.1.111:9001/store/electronics/en/Brands/Canon/c/brand_10)!
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.671 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultTaskService] Stopped task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.673 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] Stopping CronJob timer ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.675 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultTaskService] Shutting down task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.677 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultTaskService] Stopped task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/17 11:10:43.178 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.881 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultModelConverterRegistry] Clearing the ConverterRegistry after tenant <<master>> restart 
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.882 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] Starting CronJob timer ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.883 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] CronJob timer started (interval 30 sec)
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.884 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] Starting CronJob timer ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.885 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] CronJob timer already started!
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.886 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultTaskService] Task engine starting up (min:10 max:10 idle:20s interval:10s)
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.887 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] Starting CronJob timer ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.888 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] CronJob timer already started!
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.890 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultModelConverterRegistry] loading model converters: 
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.891 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultModelConverterRegistry] 	pre-fetch mode:default
INFO   | jvm 1    | main    | 2013/12/17 11:10:44.892 | [m[0;32mINFO  [Task-master-poll] [192.168.1.104] [DefaultTaskService] Polling thread started.
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.201 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Clearing hmc configuration from database ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.202 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.203 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for core ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.304 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [LangPackDataCreator] processing lang pack iso code 'de'
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.305 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [LangPackDataCreator] processing lang pack iso code 'en'
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.406 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for deliveryzone ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.406 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for mediaweb ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.407 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for paymentstandard ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.408 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for commons ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.409 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for testweb ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.410 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for processing ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.410 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [CronJobManager] importing resource /cronjob/DefaultCronJobFinishNotificationTemplate.csv
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.612 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RS-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:10:45.913 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RS-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:298ms - processed: 5, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:10:46.415 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.158 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [SessionCtxValueJDBCCleaner] Clean up process has been already performed for a tenant <<master>>.
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.159 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for impex ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.160 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [ImpExSystemSetup] importing resource : /impex/essentialdata-ImpexSystemSetupTestDefault.impex
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.161 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RT-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.162 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RT-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:000ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.264 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for validation ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.365 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for europe1 ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.365 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for catalog ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.366 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [CatalogManager] Importing resource /catalog/cataloguserrights.csv
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.467 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RU-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.469 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RU-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:013ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:15.971 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.172 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for platformservices ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.173 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for hac ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.174 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for advancedsavedquery ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.175 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for workflow ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.176 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [WorkflowSystemSetup] Importing resource /workflow/adhoc_workflow_template.impex
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.178 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for comments ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.179 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for maintenanceweb ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.179 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for yempty ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.180 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for instoresampledata ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.182 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for virtualjdbc ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.182 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [VjdbcManager] importing resource /vjdbcReportStructure.csv
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.283 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RV-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.285 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RV-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:099ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.386 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for lucenesearch ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:16.888 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.602 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for solrfacetsearch ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.604 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for platformwebservices ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.605 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [ImpExSystemSetup] importing resource : /impex/essentialdata_platformwebservices_user_groups.impex
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.607 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RW-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.608 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RW-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:027ms - processed: 4, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.813 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for ldap ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.814 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for gridfsstorage ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.815 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for azurecloud ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.816 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for amazoncloud ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.816 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for hmc ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.817 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for yaddon ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:27.818 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for voucher ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.019 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for solrfacetsearchhmc ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.021 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for promotions ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.322 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for customerreview ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.523 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for basecommerce ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.523 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for cms2 ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.524 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [ImpExSystemSetup] importing resource : /impex/essentialdataApplicableRestrictionTypes.impex
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.626 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RX-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.627 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RX-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:028ms - processed: 4, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.829 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for cms2lib ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.830 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for btg ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.830 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [BtgManager] importing resource /btg/validation_constraints.csv
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.831 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RY-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.832 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RY-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:049ms - processed: 9, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.934 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [BtgManager] importing resource /btg/essential_data.csv
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.935 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RZ-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:28.936 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000RZ-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:046ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.038 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for ticketsystem ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.039 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [ImpExSystemSetup] importing resource : /impex/essentialdata.impex
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.040 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S0-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.042 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S0-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:018ms - processed: 8, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.243 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [ImpExSystemSetup] importing resource : /impex/essentialdata_emailTemplates.impex
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.245 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S1-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.249 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S1-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:067ms - processed: 12, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.350 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for payment ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.351 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for lucenesearchhmc ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.353 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for platformhmc ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.354 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for commerceservices ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.355 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [CommerceServicesSystemSetup] Importing [/commerceservices/import/constraints.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.457 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000S2
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.459 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S2) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.460 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] (000000S2) [Importer] Finished 1 pass in 0d 00h:00m:00s:012ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.462 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Import was successful (using cronjob with code=000000S2)
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.564 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for acceleratorservices ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.566 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for yacceleratorfulfilmentprocess ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.568 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for acceleratorsampledata ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.569 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Creating essential data for acceleratorcms ...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.570 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultSetupImpexService] Importing [/acceleratorcms/import/essential-data.impex]...
INFO   | jvm 1    | main    | 2013/12/17 11:11:29.572 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultImportService] Starting import synchronous using cronjob with code=000000S3
